item_id,pair_index,num_sentences,num_relevant,max_similarity,mean_similarity,classified_answer_relevant,label_raw
260,4,1,0,0.054517,0.054517,0,×
260,5,1,0,0.091922,0.091922,0,×
260,6,1,0,0.197669,0.197669,0,×
261,0,1,0,0.343143,0.343143,0,×
261,1,1,0,0.328432,0.328432,0,×
261,2,1,0,0.216835,0.216835,0,×
261,3,1,0,0.045002,0.045002,0,×
262,0,2,1,0.711170,0.384816,1,√
262,1,1,1,0.757828,0.757828,1,√
262,2,1,0,0.156855,0.156855,0,√
263,0,1,0,0.190205,0.190205,0,√
263,1,1,0,0.071809,0.071809,0,√
263,2,1,0,-0.021180,-0.021180,0,√
264,0,1,0,0.588116,0.588116,0,√
264,1,1,1,0.656648,0.656648,1,√
264,2,1,0,0.450942,0.450942,0,√
265,0,1,0,0.423471,0.423471,0,√
266,0,1,0,0.523636,0.523636,0,×
266,1,1,0,0.200503,0.200503,0,×
266,2,1,0,0.535259,0.535259,0,×
266,3,1,0,0.139283,0.139283,0,×
266,4,1,0,0.110049,0.110049,0,×
266,5,1,0,0.162131,0.162131,0,×
266,6,1,0,0.056487,0.056487,0,×
266,7,1,0,0.191596,0.191596,0,×
266,8,1,1,0.654206,0.654206,1,×
266,9,1,0,0.475969,0.475969,0,×
266,10,1,0,0.536839,0.536839,0,×
267,0,1,0,0.147065,0.147065,0,×
267,1,1,0,0.204788,0.204788,0,×
267,2,1,0,0.112098,0.112098,0,×
267,3,1,0,0.183820,0.183820,0,×
267,4,1,0,0.136802,0.136802,0,×
267,5,1,0,0.251327,0.251327,0,×
268,0,1,0,0.177029,0.177029,0,√
268,1,1,0,0.046072,0.046072,0,√
268,2,1,0,0.445383,0.445383,0,√
269,0,1,0,0.438150,0.438150,0,√
269,1,1,0,0.406682,0.406682,0,√
269,2,1,0,0.107397,0.107397,0,√
269,3,1,0,0.041273,0.041273,0,√
269,4,1,0,0.171713,0.171713,0,√
270,0,1,0,0.064427,0.064427,0,×
270,1,1,0,0.198338,0.198338,0,×
270,2,1,0,0.224167,0.224167,0,×
270,3,1,0,0.199971,0.199971,0,×
270,4,1,0,0.303193,0.303193,0,×
270,5,1,0,0.007520,0.007520,0,×
271,0,1,0,0.191209,0.191209,0,√
271,1,1,0,0.261299,0.261299,0,√
271,2,1,0,0.169402,0.169402,0,√
271,3,1,0,0.075347,0.075347,0,√
272,0,1,0,0.539013,0.539013,0,√
272,1,1,1,0.700283,0.700283,1,√
272,2,1,0,0.474548,0.474548,0,√
272,3,1,0,0.416021,0.416021,0,√
272,4,1,0,0.493208,0.493208,0,√
272,5,1,0,-0.080856,-0.080856,0,√
272,6,1,0,0.518208,0.518208,0,√
272,7,1,0,0.093155,0.093155,0,√
272,8,1,0,0.155381,0.155381,0,√
272,9,1,1,0.634623,0.634623,1,√
272,10,1,0,0.155306,0.155306,0,√
272,11,1,0,0.458317,0.458317,0,√
272,12,1,0,0.368463,0.368463,0,√
272,13,1,0,0.581025,0.581025,0,√
273,0,1,0,0.148120,0.148120,0,×
273,1,1,0,0.038883,0.038883,0,×
273,2,1,0,0.227473,0.227473,0,×
273,3,1,0,0.102714,0.102714,0,×
273,4,1,0,0.010638,0.010638,0,×
273,5,1,0,0.227798,0.227798,0,×
274,0,1,0,0.218470,0.218470,0,√
274,1,1,0,0.180129,0.180129,0,√
274,2,1,0,0.585452,0.585452,0,√
274,3,1,0,0.555669,0.555669,0,√
274,4,1,0,0.526199,0.526199,0,√
275,0,1,0,0.074009,0.074009,0,√
275,1,1,0,0.031206,0.031206,0,√
275,2,1,0,0.252502,0.252502,0,√
275,3,1,0,0.083522,0.083522,0,√
275,4,1,0,-0.031792,-0.031792,0,√
275,5,1,0,-0.040485,-0.040485,0,√
275,6,2,0,0.027515,-0.011992,0,√
275,7,1,0,0.085228,0.085228,0,√
275,8,1,0,0.077648,0.077648,0,√
275,9,1,0,0.218993,0.218993,0,√
275,10,1,0,-0.021967,-0.021967,0,√
275,11,1,0,0.050712,0.050712,0,√
275,12,1,0,0.367087,0.367087,0,√
275,13,1,0,0.066718,0.066718,0,√
276,0,1,1,0.695437,0.695437,1,√
276,1,1,0,0.325086,0.325086,0,√
276,2,1,0,0.067037,0.067037,0,√
276,3,1,0,0.116760,0.116760,0,√
276,4,1,0,0.117296,0.117296,0,√
276,5,1,1,0.652657,0.652657,1,√
276,6,1,0,0.518964,0.518964,0,√
276,7,1,1,0.623617,0.623617,1,√
277,0,1,0,0.290497,0.290497,0,√
277,1,1,0,0.439170,0.439170,0,√
277,2,1,0,0.231021,0.231021,0,√
277,3,1,0,0.264924,0.264924,0,√
277,4,1,0,0.090871,0.090871,0,√
277,5,1,0,0.510794,0.510794,0,√
277,6,1,0,0.305825,0.305825,0,√
278,0,1,0,0.117193,0.117193,0,×
278,1,1,0,0.072396,0.072396,0,×
278,2,1,0,0.240429,0.240429,0,×
278,3,1,0,0.154417,0.154417,0,×
278,4,1,0,0.175347,0.175347,0,×
278,5,1,0,0.047337,0.047337,0,×
278,6,1,0,0.045538,0.045538,0,×
278,7,1,0,0.206717,0.206717,0,×
279,0,1,0,0.056421,0.056421,0,×
279,1,1,0,0.082524,0.082524,0,×
279,2,1,0,0.115044,0.115044,0,×
279,3,1,0,0.077116,0.077116,0,×
279,4,1,0,0.150922,0.150922,0,×
279,5,1,0,0.336285,0.336285,0,×
280,0,1,0,0.307913,0.307913,0,×
280,1,1,0,0.518753,0.518753,0,×
280,2,1,0,0.093870,0.093870,0,×
280,3,1,0,0.263786,0.263786,0,×
281,0,1,0,0.494027,0.494027,0,√
281,1,1,0,0.127853,0.127853,0,√
281,2,1,0,0.341507,0.341507,0,√
282,0,1,0,0.538947,0.538947,0,√
283,0,1,0,0.181004,0.181004,0,√
283,1,1,0,0.099004,0.099004,0,√
283,2,1,0,0.465531,0.465531,0,√
283,3,1,0,0.491120,0.491120,0,√
283,4,1,0,0.051356,0.051356,0,√
283,5,1,1,0.641396,0.641396,1,√
284,0,1,0,0.276924,0.276924,0,×
284,1,1,0,0.177890,0.177890,0,×
284,2,1,0,0.103749,0.103749,0,×
284,3,1,0,0.168962,0.168962,0,×
284,4,1,0,0.154222,0.154222,0,×
284,5,1,0,0.273407,0.273407,0,×
284,6,1,0,0.209036,0.209036,0,×
284,7,1,0,0.228184,0.228184,0,×
285,0,1,0,0.543375,0.543375,0,√
286,0,1,1,0.618743,0.618743,1,√
286,1,1,1,0.655639,0.655639,1,√
286,2,1,0,0.465180,0.465180,0,√
286,3,1,0,0.316507,0.316507,0,√
286,4,1,0,0.369088,0.369088,0,√
286,5,1,0,0.180664,0.180664,0,√
286,6,1,0,0.450681,0.450681,0,√
286,7,1,0,0.471758,0.471758,0,√
286,8,1,0,0.433475,0.433475,0,√
286,9,1,0,0.547476,0.547476,0,√
286,10,1,0,0.553885,0.553885,0,√
286,11,1,1,0.626828,0.626828,1,√
287,0,1,1,0.665272,0.665272,1,√
287,1,1,0,0.164621,0.164621,0,√
287,2,1,0,0.447526,0.447526,0,√
287,3,1,0,0.180706,0.180706,0,√
287,4,1,0,0.046550,0.046550,0,√
287,5,1,0,0.136052,0.136052,0,√
288,0,1,0,0.544953,0.544953,0,×
288,1,1,0,0.499499,0.499499,0,×
288,2,1,0,0.490947,0.490947,0,×
289,0,1,0,0.475592,0.475592,0,√
289,1,1,1,0.613120,0.613120,1,√
289,2,1,0,-0.017935,-0.017935,0,√
289,3,1,0,0.531771,0.531771,0,√
290,0,1,0,0.202250,0.202250,0,√
290,1,1,0,0.213173,0.213173,0,√
290,2,1,0,0.595526,0.595526,0,√
290,3,1,0,0.540406,0.540406,0,√
291,0,1,0,0.215626,0.215626,0,×
291,1,1,0,0.169957,0.169957,0,×
291,2,1,0,0.514936,0.514936,0,×
291,3,1,1,0.704199,0.704199,1,×
292,0,1,0,0.443168,0.443168,0,√
292,1,1,0,0.362790,0.362790,0,√
292,2,1,0,0.439905,0.439905,0,√
292,3,1,0,0.393578,0.393578,0,√
292,4,1,0,0.292700,0.292700,0,√
292,5,1,0,0.374821,0.374821,0,√
292,6,1,0,0.412964,0.412964,0,√
292,7,1,0,0.328069,0.328069,0,√
293,0,1,1,0.795638,0.795638,1,√
293,1,1,0,0.537352,0.537352,0,√
293,2,1,0,0.256934,0.256934,0,√
293,3,1,0,0.476801,0.476801,0,√
293,4,1,0,0.501869,0.501869,0,√
293,5,1,0,0.136541,0.136541,0,√
293,6,1,1,0.690335,0.690335,1,√
293,7,1,1,0.847176,0.847176,1,√
294,0,1,0,0.152253,0.152253,0,√
294,1,1,0,0.412544,0.412544,0,√
294,2,1,0,0.527752,0.527752,0,√
294,3,1,0,0.462844,0.462844,0,√
294,4,1,0,0.221320,0.221320,0,√
294,5,1,0,0.106875,0.106875,0,√
294,6,1,0,0.076954,0.076954,0,√
295,0,1,0,0.579138,0.579138,0,√
295,1,1,0,0.204138,0.204138,0,√
296,0,1,1,0.608003,0.608003,1,×
296,1,1,1,0.603707,0.603707,1,×
296,2,1,0,0.165864,0.165864,0,×
296,3,1,0,0.079646,0.079646,0,×
296,4,1,1,0.626015,0.626015,1,×
296,5,1,0,0.081075,0.081075,0,×
296,6,1,0,-0.022546,-0.022546,0,×
297,0,1,0,0.255549,0.255549,0,√
297,1,1,0,0.296853,0.296853,0,√
298,0,1,0,0.373277,0.373277,0,×
298,1,1,1,0.667528,0.667528,1,×
298,2,1,1,0.628460,0.628460,1,×
299,0,1,0,0.172955,0.172955,0,×
299,1,1,0,0.238253,0.238253,0,×
300,0,1,0,0.500026,0.500026,0,×
300,1,1,0,0.370850,0.370850,0,×
300,2,1,0,0.545616,0.545616,0,×
300,3,1,0,0.356001,0.356001,0,×
300,4,1,0,0.313981,0.313981,0,×
